0 info it worked if it ends with ok
32 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-plugin-syntax-flow/package.json
33 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-plugin-syntax-jsx/package.json
34 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-plugin-transform-flow-strip-types/package.json
35 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-plugin-transform-react-display-name/package.json
36 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-plugin-transform-react-jsx/package.json
37 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-plugin-transform-react-jsx-source/package.json
38 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-preset-react/package.json
39 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-register/package.json
40 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-runtime/package.json
41 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-template/package.json
42 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-traverse/package.json
43 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babel-types/package.json
44 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babelify/package.json
45 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/babylon/package.json
46 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/balanced-match/package.json
47 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/base62/package.json
48 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/base64-js/package.json
49 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/binary-extensions/package.json
50 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/bn.js/package.json
51 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/brace-expansion/package.json
52 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/braces/package.json
53 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/brorand/package.json
54 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browser-pack/package.json
55 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browser-resolve/package.json
56 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify/package.json
57 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify-aes/package.json
58 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify-cipher/package.json
59 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify-des/package.json
60 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify-rsa/package.json
61 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify-sign/package.json
62 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/browserify-zlib/package.json
63 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/buffer/package.json
64 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/buffer-xor/package.json
65 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/builtin-status-codes/package.json
66 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/chalk/package.json
67 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/chokidar/package.json
68 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/cipher-base/package.json
69 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/color-convert/package.json
70 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/combine-source-map/package.json
71 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/concat-map/package.json
72 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/concat-stream/package.json
73 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/console-browserify/package.json
74 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/constants-browserify/package.json
75 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/convert-source-map/package.json
76 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/core-js/package.json
77 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/core-util-is/package.json
78 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/create-ecdh/package.json
79 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/create-hash/package.json
80 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/create-hmac/package.json
81 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/crypto-browserify/package.json
82 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/date-now/package.json
83 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/debug/package.json
84 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/defined/package.json
85 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/deps-sort/package.json
86 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/des.js/package.json
87 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/detect-indent/package.json
88 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/detective/package.json
89 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/diffie-hellman/package.json
90 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/domain-browser/package.json
91 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/duplexer2/package.json
92 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/elliptic/package.json
93 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/envify/package.json
94 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/escape-string-regexp/package.json
95 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/esprima-fb/package.json
96 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/esutils/package.json
97 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/events/package.json
98 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/evp_bytestokey/package.json
99 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/expand-brackets/package.json
100 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/expand-range/package.json
101 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/extglob/package.json
102 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/fbjs/package.json
103 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/filename-regex/package.json
104 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/fill-range/package.json
105 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/for-in/package.json
106 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/for-own/package.json
107 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/fsevents/package.json
108 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/function-bind/package.json
109 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/get-stdin/package.json
110 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/glob/package.json
111 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/glob-base/package.json
112 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/glob-parent/package.json
113 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/globals/package.json
114 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/graceful-fs/package.json
115 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/has/package.json
116 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/has-ansi/package.json
117 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/hash.js/package.json
118 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/home-or-tmp/package.json
119 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/htmlescape/package.json
120 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/https-browserify/package.json
121 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/ieee754/package.json
122 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/indexof/package.json
123 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/inflight/package.json
124 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/inherits/package.json
125 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/inline-source-map/package.json
126 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/insert-module-globals/package.json
127 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/invariant/package.json
128 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-binary-path/package.json
129 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-buffer/package.json
130 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-dotfile/package.json
131 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-equal-shallow/package.json
132 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-extendable/package.json
133 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-extglob/package.json
134 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-finite/package.json
135 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-glob/package.json
136 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-integer/package.json
137 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-number/package.json
138 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/is-primitive/package.json
139 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/isarray/package.json
140 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/isobject/package.json
141 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/js-tokens/package.json
142 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/json-stable-stringify/package.json
143 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/json5/package.json
144 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/jsonify/package.json
145 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/jsonparse/package.json
146 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/jstransform/package.json
147 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/kind-of/package.json
148 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/labeled-stream-splicer/package.json
149 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/lexical-scope/package.json
150 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/lodash/package.json
151 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/lodash.memoize/package.json
152 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/loose-envify/package.json
153 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/micromatch/package.json
154 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/miller-rabin/package.json
155 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/minimalistic-assert/package.json
156 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/minimatch/package.json
157 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/minimist/package.json
158 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/mkdirp/package.json
159 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/module-deps/package.json
160 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/ms/package.json
161 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/nan/package.json
162 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/normalize-path/package.json
163 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/number-is-nan/package.json
164 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/object-assign/package.json
165 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/object.omit/package.json
166 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/once/package.json
167 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/os-browserify/package.json
168 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/os-tmpdir/package.json
169 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/outpipe/package.json
170 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/pako/package.json
171 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/parents/package.json
172 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/parse-asn1/package.json
173 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/parse-glob/package.json
174 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/path-browserify/package.json
175 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/path-exists/package.json
176 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/path-is-absolute/package.json
177 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/path-platform/package.json
178 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/pbkdf2/package.json
179 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/preserve/package.json
180 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/private/package.json
181 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/process/package.json
182 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/process-nextick-args/package.json
183 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/promise/package.json
184 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/public-encrypt/package.json
185 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/punycode/package.json
186 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/querystring/package.json
187 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/querystring-es3/package.json
188 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/randomatic/package.json
189 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/randombytes/package.json
190 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/react/package.json
191 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/react-dom/package.json
192 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/read-only-stream/package.json
193 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/readable-stream/package.json
194 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/readdirp/package.json
195 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/regex-cache/package.json
196 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/repeat-element/package.json
197 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/repeat-string/package.json
198 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/repeating/package.json
199 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/resolve/package.json
200 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/ripemd160/package.json
201 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/sha.js/package.json
202 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/shasum/package.json
203 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/shebang-regex/package.json
204 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/shell-quote/package.json
205 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/slash/package.json
206 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/source-map/package.json
207 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/source-map-support/package.json
208 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/stream-browserify/package.json
209 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/stream-combiner2/package.json
210 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/stream-http/package.json
211 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/stream-splicer/package.json
212 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/string_decoder/package.json
213 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/strip-ansi/package.json
214 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/subarg/package.json
215 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/supports-color/package.json
216 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/syntax-error/package.json
217 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/through/package.json
218 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/through2/package.json
219 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/timers-browserify/package.json
220 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/to-arraybuffer/package.json
221 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/to-fast-properties/package.json
222 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/trim-right/package.json
223 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/tty-browserify/package.json
224 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/typedarray/package.json
225 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/ua-parser-js/package.json
226 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/umd/package.json
227 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/url/package.json
228 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/user-home/package.json
229 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/util/package.json
230 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/util-deprecate/package.json
231 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/vm-browserify/package.json
232 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/watchify/package.json
233 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/whatwg-fetch/package.json
234 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/wrappy/package.json
235 verbose installManyTop reading scoped package data from /Users/compilerexe/Desktop/react-list/node_modules/xtend/package.json
236 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
237 info package.json asap@2.0.3 license should be a valid SPDX license expression
238 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
239 info package.json assert@1.3.0 assert is also the name of a node core module.
240 info package.json babel-plugin-syntax-jsx@6.5.0 No description
241 info package.json babel-plugin-syntax-flow@6.5.0 No description
242 info package.json babel-traverse@6.7.4 No description
243 info package.json base62@0.1.1 No license field.
244 info package.json buffer@4.5.0 buffer is also the name of a node core module.
245 info package.json console-browserify@1.1.0 No license field.
246 info package.json date-now@0.1.4 No license field.
247 info package.json esutils@2.0.2 No license field.
248 info package.json esprima-fb@13001.1001.0-dev-harmony-fb No license field.
249 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
250 info package.json events@1.1.0 events is also the name of a node core module.
251 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
252 info package.json for-in@0.1.4 license should be a valid SPDX license expression
253 info package.json for-own@0.1.3 license should be a valid SPDX license expression
254 info package.json function-bind@1.1.0 No license field.
255 info package.json has@1.0.1 No license field.
256 info package.json indexof@0.0.1 No repository field.
257 info package.json indexof@0.0.1 No license field.
258 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
259 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
260 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
261 info package.json jstransform@10.1.0 No license field.
262 info package.json ms@0.7.1 No license field.
263 info package.json pako@0.2.8 license should be a valid SPDX license expression
264 info package.json preserve@0.2.0 license should be a valid SPDX license expression
265 info package.json punycode@1.4.1 punycode is also the name of a node core module.
266 info package.json process@0.11.2 process is also the name of a node core module.
267 info package.json querystring-es3@0.2.1 No license field.
268 info package.json querystring@0.2.0 querystring is also the name of a node core module.
269 info package.json querystring@0.2.0 No license field.
270 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
271 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
272 info package.json source-map@0.1.31 No license field.
273 info package.json source-map-support@0.2.10 No license field.
274 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
275 info package.json timers-browserify@1.4.2 No license field.
276 info package.json url@0.11.0 url is also the name of a node core module.
277 info package.json ua-parser-js@0.7.10 No license field.
278 info package.json util@0.10.3 util is also the name of a node core module.
279 info package.json whatwg-fetch@0.9.0 No license field.
280 verbose readDependencies loading dependencies from /Users/compilerexe/Desktop/react-list/package.json
281 silly cache add args [ 'git', null ]
282 verbose cache add spec git
283 silly cache add parsed spec Result {
283 silly cache add   raw: 'git',
283 silly cache add   scope: null,
283 silly cache add   name: 'git',
283 silly cache add   rawSpec: '',
283 silly cache add   spec: 'latest',
283 silly cache add   type: 'tag' }
284 silly addNamed git@latest
285 verbose addNamed "latest" is being treated as a dist-tag for git
286 info addNameTag [ 'git', 'latest' ]
287 silly mapToRegistry name git
288 silly mapToRegistry using default registry
289 silly mapToRegistry registry https://registry.npmjs.org/
290 silly mapToRegistry uri https://registry.npmjs.org/git
291 verbose addNameTag registry:https://registry.npmjs.org/git not in flight; fetching
292 verbose request uri https://registry.npmjs.org/git
293 verbose request no auth needed
294 info attempt registry request try #1 at 11:19:44 PM
295 verbose request id 05d930ce5e7302a5
296 http request GET https://registry.npmjs.org/git
297 http 200 https://registry.npmjs.org/git
298 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
298 verbose headers   etag: '"OLHSV85F16RB2VMIZX0ESNYI"',
298 verbose headers   'content-type': 'application/json',
298 verbose headers   'cache-control': 'max-age=300',
298 verbose headers   'content-length': '10095',
298 verbose headers   'accept-ranges': 'bytes',
298 verbose headers   date: 'Wed, 23 Mar 2016 16:19:45 GMT',
298 verbose headers   via: '1.1 varnish',
298 verbose headers   age: '0',
298 verbose headers   connection: 'keep-alive',
298 verbose headers   'x-served-by': 'cache-sin6921-SIN',
298 verbose headers   'x-cache': 'MISS',
298 verbose headers   'x-cache-hits': '0',
